,Gender,Age,Senior,Region,Department,Statu,Martial,Education Level,Disability,Salary
0,Male,37,3,Region 1,Department ID: 1,White-Collar,Married,Education Level: 6,No,14968.28
1,Male,37,5,Region 1,Department ID: 1,White-Collar,Married,Education Level: 6,No,9352.53
2,Male,33,1,Region 1,Department ID: 1,White-Collar,Married,Education Level: 6,No,7814.28
3,Male,28,1,Region 1,Department ID: 1,White-Collar,Single,Education Level: 6,No,8545.82
4,Female,27,3,Region 1,Department ID: 1,White-Collar,Single,Education Level: 6,No,5756.46
5,Male,26,3,Region 1,Department ID: 1,White-Collar,Married,Education Level: 6,No,7677.56
6,Male,40,3,Region 2,Department ID: 2,White-Collar,Single,Education Level: 6,No,20410.9
7,Female,39,0,Region 2,Department ID: 2,White-Collar,Single,Education Level: 6,No,16599.31
8,Male,38,2,Region 2,Department ID: 2,White-Collar,Single,Education Level: 6,No,10938.63
9,Male,33,6,Region 2,Department ID: 2,White-Collar,Married,Education Level: 5,No,31214.31
10,Male,30,4,Region 2,Department ID: 2,White-Collar,Single,Education Level: 6,No,7089.6
11,Male,23,3,Region 2,Department ID: 2,White-Collar,Single,Education Level: 6,No,5127.48
12,Male,30,4,Region 1,Department ID: 2,White-Collar,Single,Education Level: 4,No,7089.6
13,Male,29,0,Region 1,Department ID: 2,White-Collar,Single,Education Level: 6,No,10254.98
14,Male,44,6,Region 1,Department ID: 3,White-Collar,Married,Education Level: 6,No,10931.79
15,Male,33,4,Region 1,Department ID: 3,White-Collar,Married,Education Level: 7,No,22898.28
16,Male,29,1,Region 1,Department ID: 3,White-Collar,Single,Education Level: 6,No,7547.65
17,Male,29,0,Region 1,Department ID: 3,White-Collar,Married,Education Level: 6,No,8873.97
18,Male,27,0,Region 1,Department ID: 3,White-Collar,Single,Education Level: 6,No,7198.99
19,Female,27,3,Region 1,Department ID: 3,White-Collar,Single,Education Level: 6,No,7110.12
20,Male,34,3,Region 1,Department ID: 4,White-Collar,Married,Education Level: 6,No,8668.87
21,Male,32,5,Region 1,Department ID: 4,White-Collar,Married,Education Level: 6,No,11253.12
22,Male,29,1,Region 1,Department ID: 4,White-Collar,Married,Education Level: 6,No,8573.16
23,Female,25,0,Region 1,Department ID: 4,White-Collar,Single,Education Level: 6,No,5715.43
24,Male,53,7,Region 1,Department ID: 5,White-Collar,Married,Education Level: 6,No,15674.87
25,Male,35,3,Region 1,Department ID: 5,White-Collar,Married,Education Level: 6,No,6440.12
26,Male,32,3,Region 1,Department ID: 5,White-Collar,Single,Education Level: 6,No,7274.18
27,Female,34,0,Region 2,Department ID: 6,White-Collar,Single,Education Level: 6,No,22682.66
28,Female,40,1,Region 2,Department ID: 6,White-Collar,Married,Education Level: 6,No,19864.14
29,Female,46,1,Region 2,Department ID: 6,White-Collar,Married,Education Level: 6,No,12497.38
30,Male,39,1,Region 2,Department ID: 6,White-Collar,Married,Education Level: 7,No,13972.62
31,Male,33,2,Region 2,Department ID: 6,White-Collar,Married,Education Level: 6,No,14227.11
32,Male,43,15,Region 2,Department ID: 6,White-Collar,Married,Education Level: 5,No,20426.3
33,Female,35,3,Region 2,Department ID: 6,White-Collar,Married,Education Level: 6,No,8443.26
34,Female,27,7,Region 2,Department ID: 6,White-Collar,Single,Education Level: 3,No,8518.47
35,Male,38,5,Region 2,Department ID: 6,White-Collar,Married,Education Level: 1,No,6925.52
36,Male,31,5,Region 2,Department ID: 6,White-Collar,Married,Education Level: 3,No,6925.52
37,Female,53,5,Region 2,Department ID: 7,White-Collar,Single,Education Level: 3,No,8787.69
38,Female,39,4,Region 2,Department ID: 7,White-Collar,Single,Education Level: 3,No,8203.98
39,Female,35,2,Region 2,Department ID: 7,White-Collar,Single,Education Level: 6,No,14427.32
40,Male,48,1,Region 2,Department ID: 8,White-Collar,Married,Education Level: 6,No,57722.32
41,Male,39,2,Region 2,Department ID: 9,White-Collar,Married,Education Level: 7,No,54040.65
42,Male,50,2,Region 1,Department ID: 10,White-Collar,Married,Education Level: 6,No,57722.32
43,Male,52,16,Region 2,Department ID: 11,White-Collar,Married,Education Level: 6,No,33114.05
44,Female,45,8,Region 2,Department ID: 11,White-Collar,Married,Education Level: 3,No,9694.36
45,Male,34,3,Region 2,Department ID: 11,White-Collar,Married,Education Level: 3,Yes,4765.14
46,Male,53,3,Region 2,Department ID: 12,White-Collar,Married,Education Level: 5,No,5649.23
47,Female,49,4,Region 2,Department ID: 12,White-Collar,Married,Education Level: 3,No,4528.59
48,Female,49,3,Region 2,Department ID: 12,White-Collar,Single,Education Level: 1,No,4430.15
49,Male,48,15,Region 2,Department ID: 12,White-Collar,Married,Education Level: 3,No,6973.37
50,Male,48,0,Region 2,Department ID: 12,White-Collar,Married,Education Level: 1,No,7219.49
51,Female,46,5,Region 2,Department ID: 12,White-Collar,Married,Education Level: 1,No,5558.19
52,Female,45,10,Region 2,Department ID: 12,White-Collar,Married,Education Level: 1,No,5982.06
53,Female,24,5,Region 2,Department ID: 12,White-Collar,Single,Education Level: 3,No,4528.59
54,Female,21,3,Region 2,Department ID: 12,White-Collar,Single,Education Level: 1,No,4614.73
55,Male,41,1,Region 1,Department ID: 12,White-Collar,Married,Education Level: 1,No,7793.77
56,Female,28,3,Region 2,Department ID: 13,White-Collar,Married,Education Level: 6,No,6939.2
57,Female,37,1,Region 1,Department ID: 13,White-Collar,Married,Education Level: 6,No,28630.2
58,Female,36,5,Region 1,Department ID: 13,White-Collar,Married,Education Level: 5,No,11841.07
59,Male,32,4,Region 1,Department ID: 13,White-Collar,Single,Education Level: 6,No,7580.47
60,Male,31,1,Region 1,Department ID: 13,White-Collar,Married,Education Level: 7,No,6678.03
61,Male,31,0,Region 1,Department ID: 13,White-Collar,Married,Education Level: 6,No,5469.31
62,Female,28,1,Region 1,Department ID: 13,White-Collar,Single,Education Level: 6,No,8812.43
63,Female,29,0,Region 1,Department ID: 13,White-Collar,Married,Education Level: 6,No,6446.95
64,Female,25,0,Region 1,Department ID: 14,White-Collar,Single,Education Level: 6,No,5127.48
65,Male,29,3,Region 1,Department ID: 14,White-Collar,Married,Education Level: 6,No,10822.41
66,Male,26,0,Region 1,Department ID: 14,White-Collar,Single,Education Level: 6,No,7173.0
67,Male,49,3,Region 1,Department ID: 15,White-Collar,Married,Education Level: 6,No,14589.4
68,Male,27,1,Region 1,Department ID: 15,White-Collar,Married,Education Level: 7,No,7834.8
69,Female,36,3,Region 1,Department ID: 16,White-Collar,Single,Education Level: 6,No,6686.24
70,Male,33,5,Region 1,Department ID: 16,White-Collar,Married,Education Level: 6,No,8258.67
71,Female,31,1,Region 1,Department ID: 16,White-Collar,Single,Education Level: 6,No,6241.86
72,Male,30,4,Region 1,Department ID: 16,White-Collar,Married,Education Level: 6,No,9113.25
73,Male,51,2,Region 1,Department ID: 17,White-Collar,Married,Education Level: 7,No,30216.75
74,Male,37,3,Region 1,Department ID: 17,White-Collar,Married,Education Level: 7,No,8381.72
75,Female,24,1,Region 1,Department ID: 17,White-Collar,Single,Education Level: 6,No,5599.22
76,Female,44,2,Region 2,Department ID: 18,White-Collar,Single,Education Level: 7,No,7080.36
